Exception: 'function' object has no attribute '_register_builtin'
Traceback (most recent call last):
  File "debug_launcher.py", line 62, in <module>
  File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
  File "<frozen importlib._bootstrap>", line 1027, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1006, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 688, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 883, in exec_module
  File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
  File "C:\Users\JF30LB\AppData\Local\Temp\_MEI164922\torchvision\io\__init__.py", line 8, in <module>
    from ._load_gpu_decoder import _HAS_GPU_VIDEO_DECODER
  File "torchaudio_spec_patch.py", line 43, in patched_import
  File "<frozen importlib._bootstrap>", line 1027, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1006, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 688, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 883, in exec_module
  File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
  File "C:\Users\JF30LB\AppData\Local\Temp\_MEI164922\torchvision\io\_load_gpu_decoder.py", line 1, in <module>
    from ..extension import _load_library
  File "torchaudio_spec_patch.py", line 43, in patched_import
  File "<frozen importlib._bootstrap>", line 1027, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1006, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 688, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 883, in exec_module
  File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
  File "C:\Users\JF30LB\AppData\Local\Temp\_MEI164922\torchvision\extension.py", line 107, in <module>
    _check_cuda_version()
  File "C:\Users\JF30LB\AppData\Local\Temp\_MEI164922\torchvision\extension.py", line 67, in _check_cuda_version
    _version = torch.ops.torchvision._cuda_version()
  File "C:\Users\JF30LB\AppData\Local\Temp\_MEI164922\torch\_ops.py", line 575, in __getattr__
    torch.jit._builtins._register_builtin(op, qualified_op_name)
AttributeError: 'function' object has no attribute '_register_builtin'
